id_commentaire_plat,note,avis,date,#idTenrac,#idRepas
168,4,Belle nuit fromagère. Fromage de qualité et tenders bien assaisonnés. Ambiance un peu moins mystérieuse qu'habituellement.,11/6/2024,94,13
169,4,"Souper réussi. Raclette généreuse. Petit bémol sur l'organisation de la fin de soirée, un peu précipitée.",8/18/2025,62,25
170,4,Bonne communion autour du tender. Fromage coulant. On aurait apprécié un dessert à la hauteur du reste du repas.,7/25/2025,52,24
171,4,Festin bien réussi. Tenders croustillants et raclette fondante. Quelques minutes d'attente en trop entre les plats.,6/16/2024,191,7
172,4,Conclave plaisant. Léger déception sur la qualité du fromage ce soir mais bon repas dans l'ensemble.,11/29/2024,8,14
173,4,Bonne raclette traditionnelle. Le chevalier présidant a bien géré la soirée. Tenders dorés à la hauteur des espérances.,3/28/2025,261,19
174,4,Festin du tender réussi. Sauce secrète toujours mystérieuse. Manquait un peu de fromage à mon goût ce soir.,7/25/2025,139,24
175,4,"Raclette des ombres bien mystérieuse. Fromage correct, tenders bien frits. Adresse secrète bien choisie ce soir.",9/19/2024,204,11
176,4,Banquet honorable. Petit manque d'originalité dans les plats proposés mais qualité maintenue. On ne se plaint pas.,2/24/2026,28,5
177,4,Bonne soirée tenracienne. Le fromage était coulant et les tenders moelleux. Un rien plus de sauce aurait été parfait.,1/16/2025,124,16
178,4,Repas de qualité servi avec soin. Le Chevalier présidant manquait un peu d'entrain mais le fromage compensait.,11/6/2024,257,13
179,4,"La lampe chauffait bien ce soir. Raclette généreuse, tenders corrects. L'adresse secrète était un bon choix.",10/28/2025,281,1
180,4,Très bon festin dans l'ensemble. Petit bémol sur la cuisson des tenders mais fromage impeccable et abondant.,5/23/2024,5,6
181,4,"Soirée réussie. La confrérie a bien travaillé. Fromage fondant, tenders savoureux. Juste un peu moins d'attente.",5/15/2025,150,21
182,4,"Belle réunion des frères de l'Ordre. Raclette de qualité, ambiance convenable. Les tenders auraient pu être plus chauds.",11/6/2024,177,13
183,4,"Bon repas d'ensemble. Le fil fondu était long mais pas éternel. Fromage correct, tenders bien assaisonnés.",12/23/2024,256,15
184,4,"Réunion agréable. La machine tournait bien. Fromage de bonne facture, tenders un peu secs mais savoureux.",9/19/2024,63,11
185,4,"Festin plaisant. Les porte-spatules ont bien fait leur travail. Raclette généreuse, quelques maladresses à l'organisation.",2/9/2025,264,17
186,4,"Bonne soirée malgré un léger retard au démarrage. Une fois lancée, la raclette était vraiment excellente.",10/28/2025,174,1
187,4,"Repas de bonne tenue. Le Commandeur présidait avec autorité. Fromage fondant, tenders corrects, ambiance solennelle.",10/13/2024,27,12
188,4,Soirée fromagère réussie. Seul bémol : le fromage manquait d'affinage. Mais les tenders rattrapaient largement.,11/6/2024,255,13
189,4,Conclave de qualité. Organisation un peu bancale mais résultat dans l'assiette très satisfaisant. Fromage top.,10/28/2025,292,1
190,4,"Très bon repas. La sauce secrète était particulièrement réussie ce soir. Fromage coulant, tenders bien frits.",6/7/2025,65,22
191,4,"Belle réunion tenracienne. Le mystère de l'adresse bien préservé. Raclette généreuse, tenders savoureux. Bien joué.",2/24/2026,205,5
192,4,Bon festin de l'Ordre. Le fromage était de qualité. On aurait souhaité un peu plus de tenders mais c'était bon.,7/10/2024,222,8
193,4,"Repas plaisant dans l'ensemble. La lampe à raclette chauffait bien. Tenders corrects, fromage abondant. Bonne soirée.",6/7/2025,1,22
194,4,"Soirée convenable. Les frères de la lampe ardente ont assuré l'essentiel. Raclette fondante, tenders acceptables.",2/24/2026,286,5
195,4,"Bonne réunion secrète. L'ambiance était au rendez-vous. Fromage coulant, tenders moelleux. Seul le dessert manquait.",9/19/2024,236,11
196,4,"Repas de qualité. La machine était bien entretenue, ça se sentait. Fromage parfait, tenders légèrement trop salés.",7/10/2024,220,8
197,4,Festin réussi malgré quelques couacs organisationnels. La raclette a sauvé la soirée. Tenders corrects au final.,4/21/2025,69,20
198,4,Belle soirée Tenrac. Fromage généreux et coulant. Tenders un peu trop frits à mon goût mais savoureux quand même.,12/23/2024,222,15
199,4,"Bon repas de l'Ordre. La Haute Dame présidait avec élégance. Fromage fondant, tenders moelleux, sauce agréable.",3/28/2025,167,19
200,4,"Réunion agréable. L'adresse secrète était bien gardée. Raclette généreuse, tenders savoureux. Légère attente entre plats.",4/30/2024,275,5
201,4,"Soirée bien organisée dans l'ensemble. Fromage de qualité, tenders corrects. L'Ordre maintient son niveau habituel.",1/7/2026,87,8
202,4,"Festin honorable. Le Grand Chevalier présidait avec dignité. Raclette fondante, tenders croustillants. Bon repas.",7/10/2024,179,8
203,4,Bonne communion fromagère. Ambiance mystique présente. Raclette généreuse. Dommage que certains tenders fussent froids.,3/28/2025,148,19
204,4,"Repas satisfaisant. La confrérie du coulant sacré a bien tenu ses promesses. Fromage coulant, tenders corrects.",11/6/2024,199,13
205,4,Belle soirée entre initiés. Le fil fondu était long. Fromage excellent. Petite déception sur la variété des plats.,1/16/2025,100,16
206,4,"Bon festin tenracien. L'entretien de la machine se sentait dans la qualité de chauffe. Fromage parfait, tenders bons.",7/10/2024,32,8
207,4,"Soirée de qualité. Les chevaliers ont honoré la tradition. Raclette généreuse, tenders moelleux. Ambiance solennelle.",3/13/2024,290,3
208,4,"Repas réussi. Le mystère de l'adresse bien préservé jusqu'au bout. Fromage fondant, tenders savoureux. Belle soirée.",2/9/2025,79,17
209,4,"Bonne réunion de l'Ordre. Le Maître présidait avec sagesse. Fromage coulant, tenders croustillants. Légère attente.",3/28/2025,45,19
210,4,"Festin de bonne tenue. Organisation correcte, fromage de qualité, tenders bien assaisonnés. On en redemande.",5/15/2025,175,21
211,4,"Belle soirée fromagère. La lampe ardente bien réglée. Raclette généreuse, tenders corrects. Ambiance mystique réussie.",10/13/2024,99,12
212,4,Repas plaisant. Les porte-spatules efficaces. Fromage fondant et abondant. Tenders légèrement trop salés mais bons.,7/10/2024,150,8
213,4,"Soirée agréable. Le conclave bien organisé. Raclette de qualité, tenders moelleux. Seul manque : plus de sauce.",6/7/2025,285,22
214,4,"Bon festin entre frères. Fromage coulant, tenders savoureux. L'adresse secrète était particulièrement bien choisie.",6/7/2025,121,22
215,4,"Réunion réussie. Le Commandeur présidait avec autorité. Raclette fondante, tenders croustillants. Petits couacs mineurs.",6/16/2024,121,7
216,4,"Repas de qualité. La tradition Tenrac bien respectée. Fromage généreux, tenders corrects. On passe une bonne soirée.",8/3/2024,257,9
217,4,Belle soirée de l'Ordre. Fromage d'une belle fluidité. Tenders bien frits. Ambiance secrète et mystérieuse comme il faut.,12/14/2025,54,9
218,4,"Festin satisfaisant. Les frères ont bien travaillé. Raclette généreuse, tenders savoureux. Légère improvisation finale.",8/26/2024,248,10
219,4,"Bonne soirée tenracienne. Fromage de qualité, tenders moelleux. L'organisation aurait pu être un peu plus carrée.",2/18/2024,84,2
220,4,"Repas réussi dans l'ensemble. La sauce secrète était excellente. Fromage coulant, tenders corrects. Belle soirée.",9/10/2025,43,21
221,4,"Soirée plaisante. Le Grand Maître aurait approuvé. Raclette généreuse, tenders bien cuits. Petit bémol sur l'attente.",11/21/2025,242,24
222,4,"Bon festin de la confrérie. Fromage fondant, tenders croustillants. Organisation légèrement perfectible mais bon repas.",5/23/2024,1,6
223,4,"Belle réunion secrète. L'adresse était bien gardée. Raclette généreuse, tenders corrects. Ambiance mystique agréable.",7/1/2025,54,23
224,4,Très bon repas dans l'ensemble. La raclette était généreuse. Quelques tenders un poil trop cuits mais rien de grave.,8/3/2024,116,9
225,4,"Banquet de qualité, le fromage était excellent. Le service aurait pu être plus rapide mais l'ambiance compensait.",2/24/2026,72,5
226,4,Belle dégustation. La raclette manquait légèrement de sel mais les tenders étaient d'excellente facture ce soir.,11/29/2024,130,14
227,4,"Bon repas, la lampe chauffait bien. J'aurais aimé un peu plus de variété dans les accompagnements proposés.",3/13/2024,93,3
228,4,Très bonne soirée. La raclette était fondante. Dommage que le repas ait été un peu court à mon goût personnel.,8/18/2025,30,25
229,4,Bon festin. Les tenders étaient savoureux. La raclette légèrement moins chaude qu'espéré mais très bonne quand même.,10/28/2025,146,1
230,4,Belle nuit fromagère. Fromage de qualité et tenders bien assaisonnés. Ambiance un peu moins mystérieuse qu'habituellement.,11/6/2024,234,13
231,4,"Souper réussi. Raclette généreuse. Petit bémol sur l'organisation de la fin de soirée, un peu précipitée.",4/30/2024,273,5
232,4,Bonne communion autour du tender. Fromage coulant. On aurait apprécié un dessert à la hauteur du reste du repas.,8/18/2025,67,25
233,4,Festin bien réussi. Tenders croustillants et raclette fondante. Quelques minutes d'attente en trop entre les plats.,10/13/2024,63,12
234,4,Conclave plaisant. Léger déception sur la qualité du fromage ce soir mais bon repas dans l'ensemble.,9/19/2024,254,11
235,4,Bonne raclette traditionnelle. Le chevalier présidant a bien géré la soirée. Tenders dorés à la hauteur des espérances.,5/15/2025,46,21
236,4,Festin du tender réussi. Sauce secrète toujours mystérieuse. Manquait un peu de fromage à mon goût ce soir.,3/13/2024,262,3
237,4,"Raclette des ombres bien mystérieuse. Fromage correct, tenders bien frits. Adresse secrète bien choisie ce soir.",3/4/2025,147,18
238,4,Banquet honorable. Petit manque d'originalité dans les plats proposés mais qualité maintenue. On ne se plaint pas.,9/19/2024,184,11
239,4,Bonne soirée tenracienne. Le fromage était coulant et les tenders moelleux. Un rien plus de sauce aurait été parfait.,1/26/2024,171,1
240,4,Repas de qualité servi avec soin. Le Chevalier présidant manquait un peu d'entrain mais le fromage compensait.,3/20/2026,142,24
241,4,"La lampe chauffait bien ce soir. Raclette généreuse, tenders corrects. L'adresse secrète était un bon choix.",3/28/2025,215,19
242,4,Très bon festin dans l'ensemble. Petit bémol sur la cuisson des tenders mais fromage impeccable et abondant.,6/7/2025,161,22
243,4,"Soirée réussie. La confrérie a bien travaillé. Fromage fondant, tenders savoureux. Juste un peu moins d'attente.",8/3/2024,23,9
244,4,"Belle réunion des frères de l'Ordre. Raclette de qualité, ambiance convenable. Les tenders auraient pu être plus chauds.",9/19/2024,296,11
245,4,"Bon repas d'ensemble. Le fil fondu était long mais pas éternel. Fromage correct, tenders bien assaisonnés.",3/13/2024,176,3
246,4,"Réunion agréable. La machine tournait bien. Fromage de bonne facture, tenders un peu secs mais savoureux.",12/23/2024,286,15
247,4,"Festin plaisant. Les porte-spatules ont bien fait leur travail. Raclette généreuse, quelques maladresses à l'organisation.",4/6/2024,173,4
248,4,"Bonne soirée malgré un léger retard au démarrage. Une fois lancée, la raclette était vraiment excellente.",9/19/2024,65,11
249,4,"Repas de bonne tenue. Le Commandeur présidait avec autorité. Fromage fondant, tenders corrects, ambiance solennelle.",8/26/2024,44,10
250,4,Soirée fromagère réussie. Seul bémol : le fromage manquait d'affinage. Mais les tenders rattrapaient largement.,9/19/2024,230,11
251,4,Conclave de qualité. Organisation un peu bancale mais résultat dans l'assiette très satisfaisant. Fromage top.,8/3/2024,48,9
252,4,"Très bon repas. La sauce secrète était particulièrement réussie ce soir. Fromage coulant, tenders bien frits.",1/31/2026,38,8
253,4,"Belle réunion tenracienne. Le mystère de l'adresse bien préservé. Raclette généreuse, tenders savoureux. Bien joué.",7/1/2025,41,23
254,4,Bon festin de l'Ordre. Le fromage était de qualité. On aurait souhaité un peu plus de tenders mais c'était bon.,11/29/2024,218,14
255,4,"Repas plaisant dans l'ensemble. La lampe à raclette chauffait bien. Tenders corrects, fromage abondant. Bonne soirée.",5/23/2024,23,6
256,4,"Soirée convenable. Les frères de la lampe ardente ont assuré l'essentiel. Raclette fondante, tenders acceptables.",2/18/2024,70,2
257,4,"Bonne réunion secrète. L'ambiance était au rendez-vous. Fromage coulant, tenders moelleux. Seul le dessert manquait.",9/19/2024,300,11
258,4,"Repas de qualité. La machine était bien entretenue, ça se sentait. Fromage parfait, tenders légèrement trop salés.",5/23/2024,237,6
259,3,Repas correct sans être mémorable. La raclette était un peu froide. Les tenders compensaient heureusement la situation.,4/30/2024,120,5
260,3,"Soirée moyenne. La lampe semblait fatiguée. Fromage pas assez coulant, tenders corrects. On a vu mieux par le passé.",4/21/2025,106,20
261,3,Cène décevante. L'ambiance mystique n'était pas vraiment au rendez-vous. La raclette était banale ce soir.,12/23/2024,271,15
262,3,Festin moyen. Les porte-spatules manquaient d'entrain. La raclette correcte mais sans éclat particulier.,4/21/2025,184,20
263,3,Nuit fromagère sans grand relief. Fromage acceptable mais pas exceptionnel. Les tenders étaient trop secs.,7/1/2025,95,23
264,3,"Souper passable. Le gril mystique n'était pas très inspiré ce soir. Raclette correcte, tenders ordinaires.",3/13/2024,249,3
265,3,"Communion tendue. Quelques désaccords sur la cuisson plombaient l'ambiance. Fromage correct, soirée en demi-teinte.",5/15/2025,32,21
266,3,La croûte n'était pas aussi dorée qu'annoncé. Repas honnête mais sans surprise. Ambiance un peu plate.,12/23/2024,240,15
267,3,Conclave moyen. Le fil fondu s'est cassé trop vite. Organisation perfectible. La raclette sauvait les meubles.,8/26/2024,9,10
268,3,Raclette trop traditionnelle justement. Manque d'originalité flagrant. On attendait plus de créativité ce soir.,2/9/2025,223,17
269,3,Tender correct mais sauce moins secrète que d'habitude. L'impression d'avoir déjà goûté ça. Repas sans surprise.,8/26/2024,290,10
270,3,Raclette des ombres trop éclairée. Manque de mystère et de fromage. Les tenders étaient trop frits.,7/10/2024,82,8
271,3,"Banquet trop long et pas assez garni. On a attendu entre chaque plat. Raclette correcte, organisation moyenne.",2/18/2024,194,2
272,3,"Dégustation ordinaire. Les chevaliers semblaient fatigués. Fromage moyen, tenders acceptables. Rien de transcendant.",11/21/2025,225,24
273,3,"Repas honnête. Rien d'extraordinaire, rien de catastrophique. Le fromage fondait, les tenders étaient là. Voilà.",7/1/2025,167,23
274,3,"Soirée sans relief. La machine tournait, le fromage fondait, les tenders cuisaient. Mais la magie n'était pas là.",4/30/2024,181,5
275,3,"Repas acceptable. Le Chevalier présidant manquait de conviction. Fromage moyen, tenders corrects. Bof.",8/18/2025,211,25
276,3,"Festin ordinaire. On s'attendait à mieux de la part de cette confrérie. Fromage pas terrible, tenders passables.",2/18/2024,1,2
277,3,"Réunion sans grande surprise. Tout était dans la moyenne. Raclette correcte, tenders acceptables. Ni bien ni mal.",11/29/2024,298,14
278,3,"Soirée tenracienne quelconque. Le fil fondu manquait d'élasticité. Fromage correct, tenders un peu fades.",4/30/2024,118,5
279,3,"Repas moyen. La lampe chauffait irrégulièrement. Fromage parfois coulant, parfois non. Tenders corrects.",5/15/2025,118,21
280,3,"Festin sans éclat. Le Grand Chevalier semblait distrait. Raclette ordinaire, tenders sans grand caractère.",1/7/2026,47,8
281,3,Soirée correcte mais sans plus. L'adresse secrète était bien mais le repas n'était pas à la hauteur du lieu.,12/23/2024,201,15
282,3,Repas passable. Le mystère de l'adresse était réussi mais le fromage ne l'était pas vraiment. Tenders corrects.,9/19/2024,162,11
283,3,"Conclave honnête. Organisation correcte, fromage moyen, tenders acceptables. On attendait davantage de cette réunion.",11/29/2024,198,14
284,3,"Réunion sans grand intérêt gastronomique. Fromage correct, tenders passables. L'ambiance était trop sage.",5/15/2025,177,21
285,3,Festin de milieu de tableau. Fromage fondant mais fade. Tenders corrects mais sans saveur particulière.,4/30/2024,254,5
286,3,Soirée mitigée. La raclette démarrait bien puis perdait en qualité. Tenders inégaux. Ambiance correcte.,4/6/2024,38,4
287,3,"Repas sans surprise. Tout était prévisible. Fromage fondu, tenders frits. La tradition sans l'inspiration.",8/3/2024,175,9
288,3,Festin convenable. Le Commandeur présidait avec sérieux mais le fromage manquait de caractère. Tenders bons.,4/21/2025,31,20
289,3,"Soirée dans la moyenne. Rien à reprocher vraiment, rien à féliciter vraiment. La raclette était là c'est tout.",2/18/2024,36,2
290,3,"Repas acceptable. L'organisation était correcte. Fromage de qualité moyenne, tenders sans grand relief.",1/7/2026,74,8
291,3,"Réunion ordinaire. Le fil fondu manquait d'enthousiasme. Fromage correct, tenders acceptables. Soirée oubliable.",3/28/2025,17,19
292,3,"Festin passable. La machine tournait mais sans conviction. Fromage moyen, tenders corrects. Ni chaud ni froid.",5/15/2025,221,21
293,3,"Soirée tenracienne moyenne. On sentait le manque de préparation. Fromage correct, tenders passables.",2/18/2024,53,2
294,3,"Repas honnête mais sans âme. La tradition était respectée mécaniquement. Fromage coulant, tenders cuits. C'est tout.",10/28/2025,103,1
295,3,"Conclave sans relief. Ambiance secrète bien gardée mais repas décevant. Fromage ordinaire, tenders moyens.",2/24/2026,86,5
296,3,"Soirée correcte sans plus. Le Grand Maître aurait sans doute mieux fait. Fromage passable, tenders corrects.",11/6/2024,141,13
297,3,"Repas dans la norme tenracienne. Rien d'exceptionnel. Fromage fondu, tenders frits. Le minimum syndical.",12/23/2024,280,15
298,3,"Festin quelconque. La sauce secrète semblait moins secrète. Fromage correct, tenders sans caractère particulier.",2/9/2025,109,17
299,3,"Soirée moyenne. La lampe chauffait bien au moins. Fromage de qualité ordinaire. Tenders corrects, ambiance plate.",1/7/2026,16,8
300,3,"Repas passable. Le Chevalier présidant manquait d'entrain. Fromage moyen, tenders acceptables. Bof dans l'ensemble.",5/23/2024,46,6
301,3,"Réunion correcte. Organisation sans failles mais sans inspiration. Fromage correct, tenders passables. Correct.",7/10/2024,62,8
302,3,"Festin de milieu de gamme. Les attentes étaient hautes, le résultat moyen. Fromage fond, tenders frits. Voilà.",7/10/2024,189,8
303,3,"Soirée tenracienne sans grand éclat. La tradition était là mais pas la passion. Fromage moyen, tenders corrects.",3/28/2025,65,19
304,3,Repas correct sans être mémorable. La raclette était un peu froide. Les tenders compensaient heureusement la situation.,10/4/2025,28,4
305,3,"Soirée moyenne. La lampe semblait fatiguée. Fromage pas assez coulant, tenders corrects. On a vu mieux par le passé.",3/13/2024,215,3
306,3,Cène décevante. L'ambiance mystique n'était pas vraiment au rendez-vous. La raclette était banale ce soir.,10/4/2025,202,4
307,3,Festin moyen. Les porte-spatules manquaient d'entrain. La raclette correcte mais sans éclat particulier.,1/16/2025,109,16
308,3,Nuit fromagère sans grand relief. Fromage acceptable mais pas exceptionnel. Les tenders étaient trop secs.,4/6/2024,199,4
309,3,"Souper passable. Le gril mystique n'était pas très inspiré ce soir. Raclette correcte, tenders ordinaires.",3/13/2024,267,3
310,3,"Communion tendue. Quelques désaccords sur la cuisson plombaient l'ambiance. Fromage correct, soirée en demi-teinte.",1/16/2025,22,16
311,3,La croûte n'était pas aussi dorée qu'annoncé. Repas honnête mais sans surprise. Ambiance un peu plate.,9/10/2025,62,21
312,3,Conclave moyen. Le fil fondu s'est cassé trop vite. Organisation perfectible. La raclette sauvait les meubles.,7/1/2025,228,23
313,3,Raclette trop traditionnelle justement. Manque d'originalité flagrant. On attendait plus de créativité ce soir.,2/24/2026,255,5
314,3,Tender correct mais sauce moins secrète que d'habitude. L'impression d'avoir déjà goûté ça. Repas sans surprise.,12/23/2024,267,15
315,3,Raclette des ombres trop éclairée. Manque de mystère et de fromage. Les tenders étaient trop frits.,7/10/2024,156,8
316,3,"Banquet trop long et pas assez garni. On a attendu entre chaque plat. Raclette correcte, organisation moyenne.",11/29/2024,148,14
317,3,"Dégustation ordinaire. Les chevaliers semblaient fatigués. Fromage moyen, tenders acceptables. Rien de transcendant.",11/21/2025,80,24
318,3,"Repas honnête. Rien d'extraordinaire, rien de catastrophique. Le fromage fondait, les tenders étaient là. Voilà.",3/4/2025,9,18
319,3,"Soirée sans relief. La machine tournait, le fromage fondait, les tenders cuisaient. Mais la magie n'était pas là.",7/10/2024,86,8
320,3,"Repas acceptable. Le Chevalier présidant manquait de conviction. Fromage moyen, tenders corrects. Bof.",8/26/2024,163,10
321,3,"Festin ordinaire. On s'attendait à mieux de la part de cette confrérie. Fromage pas terrible, tenders passables.",6/16/2024,84,7
322,3,"Réunion sans grande surprise. Tout était dans la moyenne. Raclette correcte, tenders acceptables. Ni bien ni mal.",2/24/2026,119,5
323,3,"Soirée tenracienne quelconque. Le fil fondu manquait d'élasticité. Fromage correct, tenders un peu fades.",8/3/2024,204,9
324,2,"Soirée décevante. La lampe tombait en panne toutes les dix minutes. Fromage à peine fondu, tenders froids.",9/10/2025,1,21
325,2,Cène ratée. Le fromage était trop épais et mal cuit. Les tenders semblaient réchauffés. Ambiance absente.,11/21/2025,46,24
326,2,"Festin des porte-spatules décevant. Quantités insuffisantes pour tous. Fromage rare, tenders comptés.",11/6/2024,173,13
327,2,"Nuit fromagère cauchemardesque. Fromage dur, tenders caoutchouteux. Soirée à oublier rapidement.",4/21/2025,47,20
328,2,"Souper raté. Le gril mystique a rendu l'âme en plein repas. Froid, ambiance glaciale. Très décevant.",11/29/2024,17,14
329,2,"Communion avortée. La machine en panne. Fromage tiède, ambiance nulle. Expérience à ne pas renouveler.",3/28/2025,3,19
330,2,"La croûte était carbonisée. Tenders brûlés, fromage caoutchouteux. Le Commandeur a quitté tôt la table.",3/13/2024,276,3
331,2,Grand conclave raté. Fromage de mauvaise qualité. Tenders trop frits. Grande déception pour l'Ordre.,11/29/2024,214,14
332,2,"Repas bâclé. On sentait le manque de préparation. Fromage insipide, tenders trop cuits. Vraiment décevant.",12/23/2024,57,15
333,2,"Soirée ratée. La lampe chauffait trop fort. Fromage brûlé, tenders carbonisés. L'Ordre mérite bien mieux.",1/16/2025,16,16
334,2,"Festin décevant. Les chevaliers n'avaient visiblement pas le cœur à l'ouvrage. Fromage médiocre, tenders secs.",1/26/2024,56,1
335,2,"Réunion bâclée. L'adresse secrète était bien mais le repas ne l'était pas. Fromage dur, tenders insipides.",3/13/2024,241,3
336,2,"Repas raté. Organisation chaotique. Fromage trop froid, tenders trop secs. Une honte pour la tradition Tenrac.",2/9/2025,14,17
337,2,Soirée décevante. Le mystère de l'adresse bien gardé mais le fromage oublié. Tenders trop salés. Décevant.,1/7/2026,282,8
338,2,"Conclave raté. Le Chevalier présidant était absent d'esprit. Fromage médiocre, tenders mal cuits. Dommage.",7/10/2024,231,8
339,2,"Festin en dessous de tout. La machine n'était pas entretenue. Fromage collant, tenders froids. Inadmissible.",6/7/2025,18,22
340,2,Soirée gâchée. Le fromage n'était pas de qualité. Les tenders semblaient d'une autre semaine. Décevant.,7/25/2025,199,24
341,2,"Repas raté. La sauce secrète était de la mayonnaise industrielle. Fromage médiocre, tenders passables.",9/19/2024,249,11
