id_commentaire_plat,note,avis,date,#idTenrac,#idRepas
342,2,"Réunion décevante. Organisation défaillante, fromage insipide, tenders trop cuits. L'Ordre peut faire mieux.",4/21/2025,103,20
343,2,"Festin bâclé. On attendait un repas tenracien, on a eu une raclette de cantine. Fromage triste, tenders secs.",6/16/2024,213,7
344,2,"Soirée ratée. La lampe chauffait irrégulièrement. Fromage brûlé d'un côté, froid de l'autre. Tenders ordinaires.",3/28/2025,55,19
345,2,"Repas décevant. Le Grand Chevalier semblait distrait. Fromage sans goût, tenders caoutchouteux. Déception.",7/25/2025,83,24
346,2,"Conclave raté. Le fil fondu ne s'est pas formé. Fromage trop vieux, tenders mal frits. Soirée à oublier.",7/10/2024,199,8
347,2,"Festin médiocre. Les porte-spatules n'ont pas assuré. Fromage dur, tenders froids. On attendait tellement mieux.",10/28/2025,25,1
348,2,"Soirée en dessous des attentes. Fromage de supermarché, tenders réchauffés. La tradition bafouée ce soir.",11/6/2024,245,13
349,2,"Repas raté. La machine n'avait pas été entretenue depuis longtemps. Fromage collant, tenders insipides.",11/29/2024,184,14
350,2,"Réunion décevante. L'ambiance mystique inexistante. Fromage médiocre, tenders trop secs. Retour à la base.",12/23/2024,269,15
351,2,"Festin bâclé. On sentait la précipitation. Fromage pas fondu, tenders trop cuits. Une soirée à oublier.",1/16/2025,6,16
352,2,"Soirée ratée. Désorganisation totale. Fromage arrivé froid, tenders arrivés après. Aucune cohérence.",1/7/2026,239,8
353,2,"Repas décevant. Le Commandeur absent. Fromage sans caractère, tenders insipides. L'Ordre en berne ce soir.",12/14/2025,78,9
354,2,"Soirée décevante. La lampe tombait en panne toutes les dix minutes. Fromage à peine fondu, tenders froids.",12/23/2024,230,15
355,2,Cène ratée. Le fromage était trop épais et mal cuit. Les tenders semblaient réchauffés. Ambiance absente.,2/18/2024,45,2
356,2,"Festin des porte-spatules décevant. Quantités insuffisantes pour tous. Fromage rare, tenders comptés.",3/4/2025,55,18
357,2,"Nuit fromagère cauchemardesque. Fromage dur, tenders caoutchouteux. Soirée à oublier rapidement.",1/31/2026,260,8
358,2,"Souper raté. Le gril mystique a rendu l'âme en plein repas. Froid, ambiance glaciale. Très décevant.",10/4/2025,160,4
359,2,"Communion avortée. La machine en panne. Fromage tiède, ambiance nulle. Expérience à ne pas renouveler.",11/29/2024,23,14
360,2,"La croûte était carbonisée. Tenders brûlés, fromage caoutchouteux. Le Commandeur a quitté tôt la table.",9/10/2025,48,21
361,2,Grand conclave raté. Fromage de mauvaise qualité. Tenders trop frits. Grande déception pour l'Ordre.,6/7/2025,190,22
362,2,"Repas bâclé. On sentait le manque de préparation. Fromage insipide, tenders trop cuits. Vraiment décevant.",6/16/2024,288,7
363,2,"Soirée ratée. La lampe chauffait trop fort. Fromage brûlé, tenders carbonisés. L'Ordre mérite bien mieux.",2/9/2025,156,17
364,2,"Festin décevant. Les chevaliers n'avaient visiblement pas le cœur à l'ouvrage. Fromage médiocre, tenders secs.",8/18/2025,131,25
365,2,"Réunion bâclée. L'adresse secrète était bien mais le repas ne l'était pas. Fromage dur, tenders insipides.",12/23/2024,115,15
366,2,"Repas raté. Organisation chaotique. Fromage trop froid, tenders trop secs. Une honte pour la tradition Tenrac.",3/13/2024,245,3
367,2,Soirée décevante. Le mystère de l'adresse bien gardé mais le fromage oublié. Tenders trop salés. Décevant.,3/20/2026,180,24
368,2,"Conclave raté. Le Chevalier présidant était absent d'esprit. Fromage médiocre, tenders mal cuits. Dommage.",3/13/2024,268,3
369,2,"Festin en dessous de tout. La machine n'était pas entretenue. Fromage collant, tenders froids. Inadmissible.",11/6/2024,25,13
370,2,Soirée gâchée. Le fromage n'était pas de qualité. Les tenders semblaient d'une autre semaine. Décevant.,3/28/2025,200,19
371,2,"Repas raté. La sauce secrète était de la mayonnaise industrielle. Fromage médiocre, tenders passables.",10/4/2025,63,4
372,2,"Réunion décevante. Organisation défaillante, fromage insipide, tenders trop cuits. L'Ordre peut faire mieux.",9/10/2025,90,21
373,2,"Festin bâclé. On attendait un repas tenracien, on a eu une raclette de cantine. Fromage triste, tenders secs.",10/28/2025,223,1
374,2,"Soirée ratée. La lampe chauffait irrégulièrement. Fromage brûlé d'un côté, froid de l'autre. Tenders ordinaires.",11/6/2024,239,13
375,2,"Repas décevant. Le Grand Chevalier semblait distrait. Fromage sans goût, tenders caoutchouteux. Déception.",12/23/2024,272,15
376,2,"Conclave raté. Le fil fondu ne s'est pas formé. Fromage trop vieux, tenders mal frits. Soirée à oublier.",5/15/2025,5,21
377,1,"Raclette immanquable. Fromage froid, tenders crus. La lampe ne chauffait pas. Honte à l'organisateur.",1/7/2026,52,8
378,1,Festin catastrophique. Tenders réchauffés. La sauce secrète était du ketchup industriel. Inadmissible.,8/3/2024,264,9
379,1,"Raclette des ombres : les ombres ont tout mangé avant nous. Portions minuscules, fromage insipide.",10/28/2025,75,1
380,1,"Banquet indigne. Fromage avarié, tenders oubliés dans la friteuse, machine en panne. Scandale absolu.",6/7/2025,67,22
381,1,"Pire dégustation de ma vie Tenrac. Tout froid, rien prêt. Les chevaliers étaient aussi perdus que moi.",11/29/2024,259,14
382,1,"Lampe ardente n'ardait pas. Fromage industriel, tenders congelés non décongelés. Scandale absolu.",3/4/2025,228,18
383,1,"La cène du coulant éternel : rien n'a coulé. Fromage bloc, tenders caoutchouc. Je demande réparation.",1/31/2026,252,8
384,1,"Les porte-spatules ont porté des spatules inutiles. Rien à racler, rien à manger. Désastre total.",3/13/2024,73,3
385,1,"Honte à l'organisateur. Fromage avarié, machine non entretenue, tenders brûlés. Inadmissible.",5/23/2024,275,6
386,1,"Soirée catastrophique. Le Grand Maître serait consterné. Fromage froid, tenders crus, machine en panne.",7/10/2024,11,8
387,1,"Désastre total. Rien n'était prêt à l'heure. Fromage dur, tenders caoutchouteux. Soirée honteuse.",6/7/2025,286,22
388,1,"Repas honteux. La sauce secrète avait tourné. Fromage dur, tenders brûlés. Une trahison envers l'Ordre.",4/30/2024,257,5
389,1,"Catastrophe tenracienne. Fromage de mauvaise qualité, tenders oubliés, lampe en panne. Scandale.",11/6/2024,137,13
390,1,"Soirée scandaleuse. Organisation nulle, fromage infect, tenders brûlés. Je quitte temporairement l'Ordre.",2/24/2026,214,5
391,1,"Le pire festin que j'aie vécu. Fromage froid et dur, tenders carbonisés, sauce inexistante. Inadmissible.",1/16/2025,165,16
392,1,"Honte absolue. La machine n'avait pas été entretenue. Fromage collé, tenders brûlés. Zéro pointé.",1/7/2026,102,8
393,1,Désastre complet. Le Chevalier présidant avait oublié le fromage. Tenders seuls ne font pas une raclette.,3/4/2025,283,18
394,1,Repas catastrophique. Fromage acheté en urgence et de piètre qualité. Tenders d'une autre semaine. Honte.,2/9/2025,213,17
395,1,"Soirée honteuse. Rien de ce qui fait un repas Tenrac n'était là. Fromage absent, tenders absents. Rien.",11/21/2025,22,24
396,1,"La pire expérience tenracienne de ma carrière. Fromage dur, tenders brûlés, lampe en panne. Inadmissible.",12/14/2025,111,9
397,1,"Raclette immanquable. Fromage froid, tenders crus. La lampe ne chauffait pas. Honte à l'organisateur.",10/13/2024,189,12
398,1,Festin catastrophique. Tenders réchauffés. La sauce secrète était du ketchup industriel. Inadmissible.,4/21/2025,221,20
399,1,"Raclette des ombres : les ombres ont tout mangé avant nous. Portions minuscules, fromage insipide.",3/20/2026,35,24
400,1,"Banquet indigne. Fromage avarié, tenders oubliés dans la friteuse, machine en panne. Scandale absolu.",7/10/2024,157,8
401,1,"Pire dégustation de ma vie Tenrac. Tout froid, rien prêt. Les chevaliers étaient aussi perdus que moi.",9/19/2024,15,11
402,1,"Lampe ardente n'ardait pas. Fromage industriel, tenders congelés non décongelés. Scandale absolu.",1/26/2024,45,1
403,1,"La cène du coulant éternel : rien n'a coulé. Fromage bloc, tenders caoutchouc. Je demande réparation.",8/26/2024,69,10
404,1,"Les porte-spatules ont porté des spatules inutiles. Rien à racler, rien à manger. Désastre total.",4/30/2024,279,5
405,1,"Honte à l'organisateur. Fromage avarié, machine non entretenue, tenders brûlés. Inadmissible.",3/20/2026,241,24
406,1,"Soirée catastrophique. Le Grand Maître serait consterné. Fromage froid, tenders crus, machine en panne.",10/28/2025,217,1
407,1,"Désastre total. Rien n'était prêt à l'heure. Fromage dur, tenders caoutchouteux. Soirée honteuse.",10/4/2025,292,4
408,4,"Très bon repas, j'ai apprécié.",2024-02-18,138,6
409,2,Je m'attendais à mieux de notre ordre.,2024-01-30,45,6
410,4,Très satisfait de cette soirée.,2024-01-28,209,6
411,4,"Très bon repas, j'ai apprécié.",2024-01-26,137,6
412,1,Une honte culinaire.,2024-02-11,56,6
413,4,Très satisfait de cette soirée.,2024-02-01,20,6
414,4,Très satisfait de cette soirée.,2024-02-08,195,6
415,2,"Médiocre, la tradition n'a pas été respectée.",2024-02-03,288,6
416,5,Un classique indémodable !,2024-02-19,171,6
417,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-02-07,27,2
418,2,Je m'attendais à mieux de notre ordre.,2024-02-27,82,2
419,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-01-30,126,2
420,3,La raclette sauvait un peu le tout.,2024-02-24,224,2
421,2,De l'ananas avec ça ? Une hérésie !,2024-02-22,230,2
422,1,Le pire repas de ma vie de tenrac.,2024-02-14,23,2
423,1,"Vraiment décevant, je suis scandalisé.",2024-02-02,73,24
424,4,La sauce était remarquable.,2024-02-28,65,24
425,5,Ce repas restera dans les annales de l'ordre.,2024-02-06,11,24
426,4,"Très bon repas, j'ai apprécié.",2024-02-21,150,24
427,2,De l'ananas avec ça ? Une hérésie !,2024-02-02,221,24
428,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-02-12,294,24
429,2,Trop de légumes à mon goût.,2024-02-05,245,24
430,3,"Ni bon ni mauvais, dans la moyenne.",2024-02-21,136,24
431,2,Assez décevant.,2024-02-19,19,24
432,4,Très satisfait de cette soirée.,2024-02-23,157,24
433,2,Déçu par ce choix culinaire.,2024-02-12,176,24
434,2,Les légumes ont ruiné l'équilibre du plat.,2024-02-07,268,24
435,4,"Très bon repas, j'ai apprécié.",2024-02-07,248,24
436,5,"Parfait, absolument parfait !",2024-02-12,106,24
437,2,Je m'attendais à mieux de notre ordre.,2024-02-29,270,24
438,5,"Parfait, absolument parfait !",2024-02-06,290,24
439,4,Un repas digne de notre ordre.,2024-02-28,162,24
440,5,Je serais au paradis si ce repas durait éternellement.,2024-02-04,7,24
441,2,Je m'attendais à mieux de notre ordre.,2024-02-23,204,24
442,4,Les tenders étaient bien croustillants.,2024-02-23,263,24
443,4,La sauce était remarquable.,2024-02-12,223,24
444,3,Quelques légumes mais ça passe.,2024-02-16,276,24
445,3,Correct sans plus.,2024-02-27,249,24
446,1,"Inacceptable, les légumes n'ont pas leur place ici.",2024-02-25,267,24
447,4,La sauce était remarquable.,2024-02-02,215,24
448,3,"Pas mémorable, mais pas honteux non plus.",2024-02-14,192,24
449,3,"L'ensemble était équilibré, je suppose.",2024-02-27,262,24
450,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-02-21,17,24
451,5,"La raclette coulait à flots, que demander de plus ?",2024-02-24,93,24
452,4,La raclette était parfaitement fondante.,2024-02-11,250,16
453,3,"Moyen, comme souvent quand il y a des légumes.",2024-02-02,135,16
454,5,"La raclette coulait à flots, que demander de plus ?",2024-02-18,88,16
455,5,"Magnifique soirée, la tradition honorée.",2024-03-02,172,16
456,1,Ce repas était une insulte à notre ordre.,2024-02-28,173,16
457,4,La sauce était remarquable.,2024-02-08,284,16
458,2,On peut faire mieux sans légumes.,2024-02-19,201,16
459,5,"Magnifique soirée, la tradition honorée.",2024-03-02,38,16
460,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2024-02-17,234,16
461,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2024-03-01,199,16
462,5,"La raclette coulait à flots, que demander de plus ?",2024-02-09,294,16
463,1,Je demande réparation pour ce repas infâme.,2024-04-29,9,19
464,1,Le pire repas de ma vie de tenrac.,2024-04-25,97,19
465,1,Ces légumes sont une profanation.,2024-04-23,46,19
466,1,Le pire repas de ma vie de tenrac.,2024-04-29,187,19
467,3,Acceptable pour un soir ordinaire.,2024-04-15,7,19
468,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-04-29,118,19
469,2,Les légumes ont ruiné l'équilibre du plat.,2024-04-23,208,19
470,4,Belle soirée gastronomique.,2024-04-21,273,19
471,2,Trop de légumes à mon goût.,2024-04-13,257,19
472,5,Je serais au paradis si ce repas durait éternellement.,2024-04-02,31,19
473,2,Assez décevant.,2024-04-09,254,19
474,1,Ces légumes sont une profanation.,2024-04-06,120,19
475,4,"Très bon repas, j'ai apprécié.",2024-04-01,279,19
476,4,"Très bon repas, j'ai apprécié.",2024-04-06,248,19
477,1,"Horrible, les légumes ont tout gâché.",2024-04-26,91,19
478,2,Les légumes ont ruiné l'équilibre du plat.,2024-04-06,79,19
479,2,Déçu par ce choix culinaire.,2024-04-05,275,19
480,3,"Pas mémorable, mais pas honteux non plus.",2024-04-23,194,12
481,3,"Moyen, comme souvent quand il y a des légumes.",2024-04-30,237,12
482,3,Un repas convenable mais sans éclat.,2024-04-08,23,12
483,4,Presque parfait.,2024-04-18,6,12
484,3,Correct sans plus.,2024-04-26,69,12
485,4,La raclette était parfaitement fondante.,2024-04-06,234,12
486,3,La raclette sauvait un peu le tout.,2024-04-30,11,12
487,5,"Exceptionnel, je suis comblé.",2024-04-11,132,12
488,2,Déçu par ce choix culinaire.,2024-04-09,181,12
489,3,Acceptable pour un soir ordinaire.,2024-04-19,140,12
490,2,Assez décevant.,2024-04-19,223,12
491,5,"Magnifique soirée, la tradition honorée.",2024-04-08,216,12
492,1,Ces légumes sont une profanation.,2024-05-01,1,12
493,1,Je n'aurais pas dû venir.,2024-05-04,56,12
494,5,"Exceptionnel, je suis comblé.",2024-04-10,33,12
495,3,"Moyen, comme souvent quand il y a des légumes.",2024-04-11,262,12
496,5,Un classique indémodable !,2024-04-10,182,12
497,3,"Rien d'exceptionnel, mais je suis repu.",2024-04-13,46,12
498,5,Je serais au paradis si ce repas durait éternellement.,2024-04-14,43,12
499,3,"L'ensemble était équilibré, je suppose.",2024-04-26,222,12
500,4,Un festin de bonne facture.,2024-04-11,5,12
501,2,"Pas à la hauteur, les légumes ont pris trop de place.",2024-04-23,275,12
502,4,"Très bon repas, j'ai apprécié.",2024-05-07,38,17
503,2,"Pas à la hauteur, les légumes ont pris trop de place.",2024-05-02,280,17
504,3,"L'ensemble était équilibré, je suppose.",2024-04-19,207,17
505,1,Ces légumes sont une profanation.,2024-04-16,15,17
506,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-05-03,166,17
507,1,Une honte culinaire.,2024-04-26,135,17
508,1,Je demande réparation pour ce repas infâme.,2024-04-21,242,17
509,4,"Très bon repas, j'ai apprécié.",2024-05-03,17,17
510,1,Je demande réparation pour ce repas infâme.,2024-05-02,288,17
511,3,Acceptable pour un soir ordinaire.,2024-04-20,172,17
512,4,Presque parfait.,2024-04-21,179,17
513,2,On peut faire mieux sans légumes.,2024-05-05,13,17
514,4,"Excellente qualité, je reviens.",2024-04-24,84,17
515,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-04-14,215,17
516,3,"Pas mémorable, mais pas honteux non plus.",2024-04-17,33,17
517,1,Une honte culinaire.,2024-04-30,74,17
518,2,Trop de légumes à mon goût.,2024-05-12,191,17
519,1,Une honte culinaire.,2024-04-25,121,17
520,2,Déçu par ce choix culinaire.,2024-05-10,41,17
521,3,Acceptable pour un soir ordinaire.,2024-05-03,30,17
522,5,"Magnifique soirée, la tradition honorée.",2024-04-24,276,24
523,4,Très satisfait de cette soirée.,2024-05-03,157,24
524,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-05-24,75,24
525,5,"La raclette coulait à flots, que demander de plus ?",2024-04-27,150,24
526,5,"Magnifique soirée, la tradition honorée.",2024-04-28,200,24
527,2,"Médiocre, la tradition n'a pas été respectée.",2024-04-30,189,24
528,4,Belle soirée gastronomique.,2024-05-15,65,24
529,4,Les tenders étaient bien croustillants.,2024-05-10,173,24
530,3,Correct sans plus.,2024-04-26,265,24
531,4,Les tenders étaient bien croustillants.,2024-04-25,62,24
532,1,"Inacceptable, les légumes n'ont pas leur place ici.",2024-05-14,86,24
533,5,Digne des plus grands banquets de notre ordre !,2024-05-17,198,24
534,3,"Rien d'exceptionnel, mais je suis repu.",2024-05-11,222,24
535,1,Je n'aurais pas dû venir.,2024-05-24,32,24
536,5,Digne des plus grands banquets de notre ordre !,2024-05-11,70,24
537,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2024-05-12,233,24
538,4,Un repas digne de notre ordre.,2024-04-28,11,24
539,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2024-05-22,179,24
540,5,Un classique indémodable !,2024-05-22,231,24
541,3,"Ni bon ni mauvais, dans la moyenne.",2024-05-15,156,24
542,1,Ces légumes sont une profanation.,2024-05-22,220,24
543,5,Ce repas restera dans les annales de l'ordre.,2024-05-17,15,24
544,2,Je m'attendais à mieux de notre ordre.,2024-05-21,82,24
545,2,On peut faire mieux sans légumes.,2024-06-19,167,8
546,3,Quelques légumes mais ça passe.,2024-06-14,264,8
547,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-06-16,285,8
548,4,Belle soirée gastronomique.,2024-05-30,71,8
549,2,Assez décevant.,2024-06-03,176,8
550,5,Je serais au paradis si ce repas durait éternellement.,2024-05-29,257,8
551,2,Déçu par ce choix culinaire.,2024-06-02,280,8
552,2,Je m'attendais à mieux de notre ordre.,2024-05-29,116,8
553,1,Une honte culinaire.,2024-06-03,292,8
554,2,Assez décevant.,2024-06-21,175,8
555,5,"Parfait, absolument parfait !",2024-06-11,48,8
556,3,"L'ensemble était équilibré, je suppose.",2024-06-01,140,8
557,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-06-19,125,8
558,5,Digne des plus grands banquets de notre ordre !,2024-06-09,105,8
559,5,"La raclette coulait à flots, que demander de plus ?",2024-05-23,165,8
560,1,"Vraiment décevant, je suis scandalisé.",2024-06-02,136,8
561,4,Presque parfait.,2024-06-04,204,8
562,4,Très satisfait de cette soirée.,2024-05-25,23,8
563,3,"Pas mémorable, mais pas honteux non plus.",2024-05-28,42,8
564,2,Le fromage était masqué par la verdure.,2024-05-22,101,8
565,3,"L'ensemble était équilibré, je suppose.",2024-06-12,259,8
566,5,"Exceptionnel, je suis comblé.",2024-08-02,9,15
567,4,Presque parfait.,2024-08-10,100,15
568,4,La raclette était parfaitement fondante.,2024-08-14,290,15
569,5,"Magnifique soirée, la tradition honorée.",2024-07-31,119,15
570,5,"Parfait, absolument parfait !",2024-08-03,44,15
571,5,"Magnifique soirée, la tradition honorée.",2024-07-26,163,15
572,3,"Rien d'exceptionnel, mais je suis repu.",2024-08-12,43,15
573,5,Digne des plus grands banquets de notre ordre !,2024-08-10,175,15
574,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-08-08,284,15
575,5,"La raclette coulait à flots, que demander de plus ?",2024-07-31,276,15
576,3,"Pas mémorable, mais pas honteux non plus.",2024-08-10,69,15
577,5,Je serais au paradis si ce repas durait éternellement.,2024-08-05,274,15
578,4,Belle soirée gastronomique.,2024-08-07,70,15
579,4,Un festin de bonne facture.,2024-08-12,248,15
580,1,Ces légumes sont une profanation.,2024-09-01,204,6
581,4,Presque parfait.,2024-08-13,15,6
582,5,"Exceptionnel, je suis comblé.",2024-09-01,132,6
583,2,Je m'attendais à mieux de notre ordre.,2024-08-15,296,6
584,1,Une honte culinaire.,2024-08-26,249,6
585,4,La raclette était parfaitement fondante.,2024-08-25,175,6
586,3,"Pas mémorable, mais pas honteux non plus.",2024-08-17,203,6
587,4,Un repas digne de notre ordre.,2024-08-26,115,6
588,3,Quelques légumes mais ça passe.,2024-08-31,257,6
589,4,La raclette était parfaitement fondante.,2024-09-04,65,6
590,3,Quelques légumes mais ça passe.,2024-09-05,4,6
591,5,"Magnifique soirée, la tradition honorée.",2024-08-25,254,6
592,1,Une honte culinaire.,2024-09-09,176,6
593,5,Je serais au paradis si ce repas durait éternellement.,2024-08-15,300,6
594,5,"Magnifique soirée, la tradition honorée.",2024-08-28,63,6
595,4,"Excellente qualité, je reviens.",2024-08-30,27,6
596,5,"Magnifique soirée, la tradition honorée.",2024-08-24,185,6
597,5,"Magnifique soirée, la tradition honorée.",2024-08-25,236,6
598,5,Je serais au paradis si ce repas durait éternellement.,2024-08-25,186,6
599,2,Je m'attendais à mieux de notre ordre.,2024-09-06,162,6
600,4,Très satisfait de cette soirée.,2024-08-26,184,6
601,4,Les tenders étaient bien croustillants.,2024-08-25,111,6
602,1,Ce repas était une insulte à notre ordre.,2024-08-18,230,6
603,2,Trop de légumes à mon goût.,2024-09-10,99,16
604,3,Quelques légumes mais ça passe.,2024-08-17,93,16
605,2,On peut faire mieux sans légumes.,2024-09-04,196,16
606,2,Le fromage était masqué par la verdure.,2024-08-26,32,16
607,2,Déçu par ce choix culinaire.,2024-08-26,213,16
608,1,"Vraiment décevant, je suis scandalisé.",2024-08-25,193,16
609,5,Ce repas restera dans les annales de l'ordre.,2024-09-12,257,16
610,4,La sauce était remarquable.,2024-08-25,136,16
611,3,La raclette sauvait un peu le tout.,2024-08-22,90,16
612,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-08-30,287,16
613,4,Très satisfait de cette soirée.,2024-09-07,189,16
614,4,Belle soirée gastronomique.,2024-08-28,36,16
615,2,Le fromage était masqué par la verdure.,2024-08-28,152,16
616,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2024-09-03,63,16
617,4,Un repas digne de notre ordre.,2024-09-05,258,16
618,2,Déçu par ce choix culinaire.,2024-09-11,29,16
619,1,Je demande réparation pour ce repas infâme.,2024-08-30,195,16
620,1,"Vraiment décevant, je suis scandalisé.",2024-08-31,27,16
621,4,"Très bon repas, j'ai apprécié.",2024-08-18,199,25
622,4,Un festin de bonne facture.,2024-09-12,153,25
623,3,Correct sans plus.,2024-08-24,56,25
624,3,"Ni bon ni mauvais, dans la moyenne.",2024-08-30,239,25
625,2,Le fromage était masqué par la verdure.,2024-08-24,294,25
626,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-08-24,167,25
627,5,Je serais au paradis si ce repas durait éternellement.,2024-08-16,125,25
628,4,"Très bon repas, j'ai apprécié.",2024-09-15,229,25
629,2,Assez décevant.,2024-09-09,137,25
630,5,Un classique indémodable !,2024-09-09,225,25
631,1,Une honte culinaire.,2024-08-22,289,25
632,5,Ce repas restera dans les annales de l'ordre.,2024-08-20,293,25
633,2,Déçu par ce choix culinaire.,2024-09-06,177,25
634,1,Une honte culinaire.,2024-08-30,128,25
635,4,Presque parfait.,2024-08-21,234,25
636,4,La raclette était parfaitement fondante.,2024-09-09,257,25
637,5,"La raclette coulait à flots, que demander de plus ?",2024-08-19,295,25
638,4,Les tenders étaient bien croustillants.,2024-09-03,141,25
639,4,Un repas digne de notre ordre.,2024-08-28,173,25
640,5,"Exceptionnel, je suis comblé.",2024-08-18,25,25
641,4,Belle soirée gastronomique.,2024-08-19,94,25
642,4,Les tenders étaient bien croustillants.,2024-09-12,64,25
643,4,La raclette était parfaitement fondante.,2024-09-10,11,25
644,5,Un classique indémodable !,2024-08-27,220,25
645,3,La raclette sauvait un peu le tout.,2024-08-18,255,25
646,3,La raclette sauvait un peu le tout.,2024-08-16,68,25
647,5,Je serais au paradis si ce repas durait éternellement.,2024-08-19,245,25
648,3,La raclette sauvait un peu le tout.,2024-09-15,22,7
649,5,Je serais au paradis si ce repas durait éternellement.,2024-09-17,241,7
650,2,On peut faire mieux sans légumes.,2024-09-18,278,7
651,3,Acceptable pour un soir ordinaire.,2024-09-14,73,7
652,5,"Magnifique soirée, la tradition honorée.",2024-09-19,167,7
653,3,"Rien d'exceptionnel, mais je suis repu.",2024-09-21,190,7
