id_commentaire_plat,note,avis,date,#idTenrac,#idRepas
654,4,Les tenders étaient bien croustillants.,2024-09-05,114,7
655,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-09-03,238,7
656,5,"Exceptionnel, je suis comblé.",2024-09-19,259,7
657,3,"Pas mémorable, mais pas honteux non plus.",2024-09-16,148,7
658,3,Correct sans plus.,2024-09-10,298,7
659,5,Digne des plus grands banquets de notre ordre !,2024-09-10,8,7
660,2,De l'ananas avec ça ? Une hérésie !,2024-09-05,165,7
661,2,"Médiocre, la tradition n'a pas été respectée.",2024-09-17,198,7
662,5,"Magnifique soirée, la tradition honorée.",2024-08-26,117,7
663,3,"Ni bon ni mauvais, dans la moyenne.",2024-08-28,33,7
664,2,Le fromage était masqué par la verdure.,2024-09-10,130,7
665,4,Belle soirée gastronomique.,2024-09-17,146,7
666,3,"Moyen, comme souvent quand il y a des légumes.",2024-09-09,87,7
667,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-09-04,214,7
668,2,Je m'attendais à mieux de notre ordre.,2024-09-04,184,7
669,4,Presque parfait.,2024-09-10,218,7
670,4,Presque parfait.,2024-09-08,23,7
671,5,"Magnifique soirée, la tradition honorée.",2024-09-05,7,7
672,3,"Moyen, comme souvent quand il y a des légumes.",2024-09-03,255,7
673,2,Je m'attendais à mieux de notre ordre.,2024-09-10,85,4
674,4,Presque parfait.,2024-09-10,102,4
675,4,Un festin de bonne facture.,2024-09-13,24,4
676,2,Déçu par ce choix culinaire.,2024-09-15,138,4
677,4,Très satisfait de cette soirée.,2024-09-26,269,4
678,2,Assez décevant.,2024-10-03,272,4
679,2,Je m'attendais à mieux de notre ordre.,2024-09-18,100,4
680,2,"Pas à la hauteur, les légumes ont pris trop de place.",2024-09-29,156,4
681,3,Acceptable pour un soir ordinaire.,2024-09-08,256,4
682,5,"Magnifique soirée, la tradition honorée.",2024-09-16,240,4
683,4,Un festin de bonne facture.,2024-09-27,115,4
684,5,Je serais au paradis si ce repas durait éternellement.,2024-09-10,145,4
685,5,Ce repas restera dans les annales de l'ordre.,2024-09-16,271,4
686,3,"Moyen, comme souvent quand il y a des légumes.",2024-09-17,48,4
687,2,"Pas à la hauteur, les légumes ont pris trop de place.",2024-09-15,53,4
688,5,Je serais au paradis si ce repas durait éternellement.,2024-09-10,227,4
689,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-09-22,280,4
690,1,"Horrible, les légumes ont tout gâché.",2024-09-11,286,4
691,1,Je demande réparation pour ce repas infâme.,2024-10-07,144,4
692,2,Je m'attendais à mieux de notre ordre.,2024-09-10,267,4
693,4,Un repas digne de notre ordre.,2024-09-26,35,4
694,4,La sauce était remarquable.,2024-09-14,201,4
695,5,Un chef-d'œuvre de la gastronomie tenrac.,2024-09-21,209,4
696,5,"La raclette coulait à flots, que demander de plus ?",2024-10-04,230,4
697,4,Un repas digne de notre ordre.,2024-09-16,57,4
698,4,"Très bon repas, j'ai apprécié.",2024-09-26,31,4
699,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-10-07,222,4
700,5,"Exceptionnel, je suis comblé.",2024-09-15,224,4
701,4,Un festin de bonne facture.,2024-09-14,265,4
702,2,Assez décevant.,2024-10-13,79,20
703,1,Le pire repas de ma vie de tenrac.,2024-10-30,253,20
704,4,Les tenders étaient bien croustillants.,2024-10-09,100,20
705,2,De l'ananas avec ça ? Une hérésie !,2024-10-30,109,20
706,5,Le meilleur mélange tenders-raclette jamais goûté.,2024-10-29,124,20
707,2,De l'ananas avec ça ? Une hérésie !,2024-11-02,20,20
708,5,Ce repas restera dans les annales de l'ordre.,2024-10-29,126,20
709,5,"Exceptionnel, je suis comblé.",2024-10-21,107,20
710,1,Une honte culinaire.,2024-10-28,38,20
711,1,Ce repas était une insulte à notre ordre.,2024-11-03,207,20
712,1,"Horrible, les légumes ont tout gâché.",2024-10-13,14,20
713,5,Ce repas restera dans les annales de l'ordre.,2024-10-31,6,20
714,5,"La raclette coulait à flots, que demander de plus ?",2024-10-22,212,20
715,1,Ce repas était une insulte à notre ordre.,2024-10-30,165,20
716,3,Acceptable pour un soir ordinaire.,2024-10-24,281,20
717,3,"Moyen, comme souvent quand il y a des légumes.",2024-10-10,16,20
718,4,Un repas digne de notre ordre.,2024-10-31,22,20
719,2,De l'ananas avec ça ? Une hérésie !,2024-10-08,127,20
720,1,Je demande réparation pour ce repas infâme.,2024-10-26,224,20
721,5,"La raclette coulait à flots, que demander de plus ?",2025-03-23,96,5
722,1,"Inacceptable, les légumes n'ont pas leur place ici.",2025-03-20,156,5
723,3,"Moyen, comme souvent quand il y a des légumes.",2025-04-03,58,5
724,2,"Médiocre, la tradition n'a pas été respectée.",2025-03-18,145,5
725,4,"Excellente qualité, je reviens.",2025-03-07,167,5
726,3,"Rien d'exceptionnel, mais je suis repu.",2025-03-15,109,5
727,2,Assez décevant.,2025-04-01,264,5
728,2,Le fromage était masqué par la verdure.,2025-03-27,14,5
729,3,"Rien d'exceptionnel, mais je suis repu.",2025-03-31,186,5
730,5,Un classique indémodable !,2025-03-19,79,5
731,1,Ce repas était une insulte à notre ordre.,2025-03-15,239,5
732,1,"Vraiment décevant, je suis scandalisé.",2025-04-01,116,5
733,3,Correct sans plus.,2025-03-26,213,5
734,5,Je serais au paradis si ce repas durait éternellement.,2025-03-18,114,5
735,1,Ces légumes sont une profanation.,2025-03-16,262,5
736,4,"Excellente qualité, je reviens.",2025-03-25,223,5
737,3,Correct sans plus.,2025-03-11,201,5
738,2,On peut faire mieux sans légumes.,2025-04-03,287,5
739,4,"Excellente qualité, je reviens.",2025-03-11,200,15
740,1,Je demande réparation pour ce repas infâme.,2025-04-02,40,15
741,3,Quelques légumes mais ça passe.,2025-03-17,255,15
742,5,"Magnifique soirée, la tradition honorée.",2025-03-21,22,15
743,2,Assez décevant.,2025-03-22,147,15
744,5,Digne des plus grands banquets de notre ordre !,2025-03-23,72,15
745,5,"La raclette coulait à flots, que demander de plus ?",2025-03-24,244,15
746,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-04-03,55,15
747,4,"Excellente qualité, je reviens.",2025-03-15,65,15
748,4,Un festin de bonne facture.,2025-03-20,63,15
749,3,"Pas mémorable, mais pas honteux non plus.",2025-03-24,236,15
750,5,Digne des plus grands banquets de notre ordre !,2025-04-04,181,15
751,2,Le fromage était masqué par la verdure.,2025-03-18,283,15
752,5,"Magnifique soirée, la tradition honorée.",2025-03-16,9,15
753,5,"La raclette coulait à flots, que demander de plus ?",2025-03-31,228,15
754,2,"Médiocre, la tradition n'a pas été respectée.",2025-06-19,181,16
755,5,Je serais au paradis si ce repas durait éternellement.,2025-06-28,148,16
756,1,Ces légumes sont une profanation.,2025-06-16,186,16
757,2,Les légumes ont ruiné l'équilibre du plat.,2025-06-25,110,16
758,3,"Moyen, comme souvent quand il y a des légumes.",2025-06-30,200,16
759,2,Je m'attendais à mieux de notre ordre.,2025-06-23,25,16
760,2,Le fromage était masqué par la verdure.,2025-06-08,55,16
761,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-06-02,261,16
762,2,Déçu par ce choix culinaire.,2025-06-23,49,16
763,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-06-13,167,16
764,5,Digne des plus grands banquets de notre ordre !,2025-06-16,43,16
765,5,Digne des plus grands banquets de notre ordre !,2025-06-17,106,16
766,5,"Parfait, absolument parfait !",2025-06-28,197,16
767,1,Le pire repas de ma vie de tenrac.,2025-06-04,93,16
768,3,"Moyen, comme souvent quand il y a des légumes.",2025-06-01,215,16
769,4,Un repas digne de notre ordre.,2025-06-28,65,16
770,4,Un festin de bonne facture.,2025-06-03,244,16
771,3,Acceptable pour un soir ordinaire.,2025-06-11,72,16
772,4,Un repas digne de notre ordre.,2025-06-21,3,16
773,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2025-06-28,84,16
774,4,Très satisfait de cette soirée.,2025-06-13,45,16
775,5,Je serais au paradis si ce repas durait éternellement.,2025-06-28,170,16
776,3,"Pas mémorable, mais pas honteux non plus.",2025-06-03,17,16
777,2,De l'ananas avec ça ? Une hérésie !,2025-06-08,51,16
778,4,Un repas digne de notre ordre.,2025-06-04,75,16
779,5,Le meilleur mélange tenders-raclette jamais goûté.,2025-07-26,235,21
780,2,De l'ananas avec ça ? Une hérésie !,2025-08-09,103,21
781,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2025-08-06,208,21
782,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2025-07-23,31,21
783,3,"Ni bon ni mauvais, dans la moyenne.",2025-07-28,29,21
784,3,Quelques légumes mais ça passe.,2025-07-17,78,21
785,2,"Médiocre, la tradition n'a pas été respectée.",2025-08-08,59,21
786,3,"Ni bon ni mauvais, dans la moyenne.",2025-07-27,237,21
787,5,Digne des plus grands banquets de notre ordre !,2025-07-19,47,21
788,3,Acceptable pour un soir ordinaire.,2025-07-26,69,21
789,2,"Pas à la hauteur, les légumes ont pris trop de place.",2025-08-09,22,21
790,5,"La raclette coulait à flots, que demander de plus ?",2025-08-02,184,21
791,3,Un repas convenable mais sans éclat.,2025-07-26,106,21
792,5,Ce repas restera dans les annales de l'ordre.,2025-07-21,123,21
793,4,Un repas digne de notre ordre.,2025-08-19,221,11
794,2,De l'ananas avec ça ? Une hérésie !,2025-08-03,175,11
795,5,Je serais au paradis si ce repas durait éternellement.,2025-07-31,74,11
796,2,"Médiocre, la tradition n'a pas été respectée.",2025-08-08,46,11
797,4,Les tenders étaient bien croustillants.,2025-07-28,5,11
798,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-08-05,150,11
799,1,"Horrible, les légumes ont tout gâché.",2025-08-26,168,11
800,4,"Excellente qualité, je reviens.",2025-08-23,206,11
801,5,"La raclette coulait à flots, que demander de plus ?",2025-08-21,177,11
802,5,Ce repas restera dans les annales de l'ordre.,2025-08-22,118,11
803,3,"Ni bon ni mauvais, dans la moyenne.",2025-08-16,32,11
804,2,On peut faire mieux sans légumes.,2025-08-17,30,11
805,1,"Horrible, les légumes ont tout gâché.",2025-08-06,282,11
806,5,Un classique indémodable !,2025-08-15,34,11
807,3,Quelques légumes mais ça passe.,2025-07-30,57,11
808,5,"Parfait, absolument parfait !",2025-08-20,128,11
809,3,"Ni bon ni mauvais, dans la moyenne.",2025-08-31,121,6
810,5,"Parfait, absolument parfait !",2025-09-12,65,6
811,3,Acceptable pour un soir ordinaire.,2025-09-22,286,6
812,2,Déçu par ce choix culinaire.,2025-09-26,279,6
813,5,"Parfait, absolument parfait !",2025-09-21,135,6
814,1,Je n'aurais pas dû venir.,2025-08-31,285,6
815,5,"Exceptionnel, je suis comblé.",2025-09-23,189,6
816,4,Un repas digne de notre ordre.,2025-09-26,190,6
817,5,"Magnifique soirée, la tradition honorée.",2025-09-07,67,6
818,1,"Vraiment décevant, je suis scandalisé.",2025-08-27,214,6
819,2,Assez décevant.,2025-09-10,18,6
820,3,Acceptable pour un soir ordinaire.,2025-09-14,149,6
821,3,La raclette sauvait un peu le tout.,2025-08-30,180,6
822,4,"Excellente qualité, je reviens.",2025-08-27,161,6
823,4,Très satisfait de cette soirée.,2025-09-06,2,6
824,5,"Exceptionnel, je suis comblé.",2025-09-16,260,6
825,1,Le pire repas de ma vie de tenrac.,2025-10-07,151,18
826,4,Un repas digne de notre ordre.,2025-09-11,41,18
827,1,"Horrible, les légumes ont tout gâché.",2025-09-17,194,18
828,5,Le meilleur mélange tenders-raclette jamais goûté.,2025-09-11,95,18
829,2,Les légumes ont ruiné l'équilibre du plat.,2025-09-12,167,18
830,3,La raclette sauvait un peu le tout.,2025-09-29,54,18
831,5,"Magnifique soirée, la tradition honorée.",2025-09-21,274,18
832,4,Un festin de bonne facture.,2025-10-06,102,18
833,3,Un repas convenable mais sans éclat.,2025-11-11,37,11
834,3,"Rien d'exceptionnel, mais je suis repu.",2025-11-15,99,11
835,5,Un classique indémodable !,2025-11-07,106,11
836,3,"Moyen, comme souvent quand il y a des légumes.",2025-10-30,219,11
837,5,"Parfait, absolument parfait !",2025-10-19,247,11
838,5,"Parfait, absolument parfait !",2025-11-02,146,11
839,5,"Parfait, absolument parfait !",2025-10-17,284,11
840,3,"Ni bon ni mauvais, dans la moyenne.",2025-11-15,279,11
841,1,Le pire repas de ma vie de tenrac.,2025-10-18,84,11
842,4,La sauce était remarquable.,2025-10-16,199,11
843,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2025-10-23,14,11
844,5,Ce repas restera dans les annales de l'ordre.,2025-10-22,134,11
845,1,Ces légumes sont une profanation.,2025-10-22,16,11
846,4,Belle soirée gastronomique.,2025-10-26,83,11
847,5,Ce repas restera dans les annales de l'ordre.,2025-10-16,188,11
848,2,On peut faire mieux sans légumes.,2025-10-20,95,11
849,3,Quelques légumes mais ça passe.,2025-10-19,52,11
850,4,"Très bon repas, j'ai apprécié.",2025-10-20,70,11
851,1,Une honte culinaire.,2025-11-03,139,11
852,2,On peut faire mieux sans légumes.,2025-11-04,185,24
853,1,"Vraiment décevant, je suis scandalisé.",2025-11-12,30,24
854,1,Je n'aurais pas dû venir.,2025-11-11,131,24
855,3,La raclette sauvait un peu le tout.,2025-11-12,67,24
856,4,"Excellente qualité, je reviens.",2025-11-12,130,24
857,2,"Médiocre, la tradition n'a pas été respectée.",2025-10-28,211,24
858,4,Très satisfait de cette soirée.,2025-11-05,48,24
859,3,Correct sans plus.,2025-10-28,134,24
860,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-11-09,266,24
861,4,"Excellente qualité, je reviens.",2025-11-18,62,24
862,5,Le meilleur mélange tenders-raclette jamais goûté.,2025-12-21,274,17
863,1,Je demande réparation pour ce repas infâme.,2025-11-27,62,17
864,1,Ce repas était une insulte à notre ordre.,2025-12-12,169,17
865,4,Très satisfait de cette soirée.,2025-12-15,147,17
866,2,"Médiocre, la tradition n'a pas été respectée.",2025-12-09,158,17
867,2,Les légumes ont ruiné l'équilibre du plat.,2025-12-12,226,17
868,3,Un repas convenable mais sans éclat.,2025-12-20,121,17
869,4,Très satisfait de cette soirée.,2025-12-16,3,17
870,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-12-07,48,17
871,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-12-03,52,17
872,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-12-06,199,17
873,4,Presque parfait.,2025-12-06,184,17
874,2,De l'ananas avec ça ? Une hérésie !,2025-12-04,93,17
875,5,Je serais au paradis si ce repas durait éternellement.,2025-11-25,68,17
876,1,Je n'aurais pas dû venir.,2025-11-25,1,17
877,3,La raclette sauvait un peu le tout.,2025-12-18,108,17
878,1,"Horrible, les légumes ont tout gâché.",2025-12-11,123,17
879,5,"Magnifique soirée, la tradition honorée.",2025-12-03,214,17
880,4,Un repas digne de notre ordre.,2025-12-04,67,17
881,5,Un chef-d'œuvre de la gastronomie tenrac.,2025-12-20,43,17
882,5,Un classique indémodable !,2025-12-23,90,17
883,2,De l'ananas avec ça ? Une hérésie !,2025-12-04,275,17
884,1,Ces légumes sont une profanation.,2025-11-29,137,17
885,2,Déçu par ce choix culinaire.,2025-11-30,216,17
886,5,"Parfait, absolument parfait !",2025-12-20,87,17
887,4,La raclette était parfaitement fondante.,2025-12-17,200,17
888,2,Je m'attendais à mieux de notre ordre.,2025-12-18,157,17
889,3,"L'ensemble était équilibré, je suppose.",2025-12-17,34,17
890,5,Ce repas restera dans les annales de l'ordre.,2026-01-09,292,24
891,4,"Très bon repas, j'ai apprécié.",2026-01-07,202,24
892,5,"La raclette coulait à flots, que demander de plus ?",2025-12-19,137,24
893,2,De l'ananas avec ça ? Une hérésie !,2026-01-17,28,24
894,2,"Pas à la hauteur, les légumes ont pris trop de place.",2025-12-24,279,24
895,5,Ce repas restera dans les annales de l'ordre.,2026-01-09,97,24
896,3,Quelques légumes mais ça passe.,2026-01-11,159,24
897,4,"Très bon repas, j'ai apprécié.",2025-12-21,160,24
898,4,Belle soirée gastronomique.,2026-01-15,281,4
899,3,La raclette sauvait un peu le tout.,2026-01-08,174,4
900,3,La raclette sauvait un peu le tout.,2026-01-27,12,4
901,5,Ce repas restera dans les annales de l'ordre.,2026-01-05,75,4
902,5,Digne des plus grands banquets de notre ordre !,2026-01-08,158,4
903,5,Un classique indémodable !,2026-01-24,146,4
904,1,Le pire repas de ma vie de tenrac.,2026-01-24,103,4
905,3,"Pas mémorable, mais pas honteux non plus.",2026-01-17,219,4
906,3,"Ni bon ni mauvais, dans la moyenne.",2026-01-27,109,4
907,3,La raclette sauvait un peu le tout.,2026-01-16,255,4
908,1,Je demande réparation pour ce repas infâme.,2026-01-18,24,4
909,3,Acceptable pour un soir ordinaire.,2026-01-04,217,4
910,2,"Médiocre, la tradition n'a pas été respectée.",2026-01-04,34,4
911,1,Ce repas était une insulte à notre ordre.,2026-02-02,79,4
912,2,On peut faire mieux sans légumes.,2026-01-27,88,4
913,2,Trop de légumes à mon goût.,2026-01-06,25,4
914,1,"Vraiment décevant, je suis scandalisé.",2026-01-08,282,4
915,1,Ces légumes sont une profanation.,2026-01-25,114,4
916,2,Les légumes ont ruiné l'équilibre du plat.,2026-01-29,33,4
917,4,Presque parfait.,2026-01-05,230,4
918,3,Correct sans plus.,2026-01-16,297,4
919,1,Je n'aurais pas dû venir.,2026-01-30,98,4
920,2,Le fromage était masqué par la verdure.,2026-01-21,206,4
921,3,"Rien d'exceptionnel, mais je suis repu.",2026-01-12,223,4
922,1,"Horrible, les légumes ont tout gâché.",2026-02-02,274,4
923,2,"Médiocre, la tradition n'a pas été respectée.",2026-01-17,187,4
924,5,"Parfait, absolument parfait !",2026-01-05,39,4
925,3,Un repas convenable mais sans éclat.,2026-01-31,46,20
926,3,"Rien d'exceptionnel, mais je suis repu.",2026-02-09,225,20
927,1,Ce repas était une insulte à notre ordre.,2026-02-16,22,20
928,2,Trop de légumes à mon goût.,2026-02-17,274,20
929,2,Les légumes ont ruiné l'équilibre du plat.,2026-02-13,160,20
930,1,Ces légumes sont une profanation.,2026-01-30,16,20
931,5,"Parfait, absolument parfait !",2026-02-04,107,20
932,4,Un festin de bonne facture.,2026-01-31,19,20
933,1,Ce repas était une insulte à notre ordre.,2026-01-30,80,20
934,2,On peut faire mieux sans légumes.,2026-02-17,269,20
935,5,Le meilleur mélange tenders-raclette jamais goûté.,2026-01-29,51,20
936,5,Je serais au paradis si ce repas durait éternellement.,2026-02-07,26,20
937,5,Ce repas restera dans les annales de l'ordre.,2026-02-07,211,20
938,4,La sauce était remarquable.,2026-02-13,242,20
939,4,La sauce était remarquable.,2026-02-03,197,20
940,5,"Parfait, absolument parfait !",2026-02-01,94,5
941,3,"Moyen, comme souvent quand il y a des légumes.",2026-02-11,220,5
942,4,Les tenders étaient bien croustillants.,2026-02-15,54,5
943,1,Ces légumes sont une profanation.,2026-01-30,45,5
944,2,Déçu par ce choix culinaire.,2026-01-29,23,5
945,1,Ce repas était une insulte à notre ordre.,2026-01-30,111,5
946,4,La raclette était parfaitement fondante.,2026-02-16,78,5
947,4,Un repas digne de notre ordre.,2026-02-11,70,5
948,4,"Très bon repas, j'ai apprécié.",2026-02-11,299,5
949,5,Ce repas restera dans les annales de l'ordre.,2026-02-17,155,5
950,2,"Médiocre, la tradition n'a pas été respectée.",2026-02-12,187,5
951,3,Correct sans plus.,2026-02-11,262,5
952,1,"Jamais vu ça, des légumes dans un festin de tenrac !",2026-02-19,216,5
953,1,"Inacceptable, les légumes n'ont pas leur place ici.",2026-01-29,135,5
954,2,Déçu par ce choix culinaire.,2026-02-11,146,5
955,3,"Pas mémorable, mais pas honteux non plus.",2026-02-02,211,5
956,3,Acceptable pour un soir ordinaire.,2026-02-09,95,5
957,3,La raclette sauvait un peu le tout.,2026-02-18,274,5
958,5,"Parfait, absolument parfait !",2026-01-31,282,15
959,4,Très satisfait de cette soirée.,2026-02-19,47,15
960,4,Les tenders étaient bien croustillants.,2026-02-21,2,15
961,5,Ce repas restera dans les annales de l'ordre.,2026-02-25,298,15
962,3,Un repas convenable mais sans éclat.,2026-02-16,74,15
963,5,"Parfait, absolument parfait !",2026-02-07,52,15
964,5,Un chef-d'œuvre de la gastronomie tenrac.,2026-02-02,233,15
965,5,Le meilleur mélange tenders-raclette jamais goûté.,2026-02-07,127,15
966,5,"Parfait, absolument parfait !",2026-02-24,283,15
967,3,"L'ensemble était équilibré, je suppose.",2026-01-31,246,15
968,5,Un chef-d'œuvre de la gastronomie tenrac.,2026-02-14,16,15
969,4,Presque parfait.,2026-02-07,191,15
970,3,"Ni bon ni mauvais, dans la moyenne.",2026-02-08,152,15
971,5,Je serais au paradis si ce repas durait éternellement.,2026-02-04,239,15
972,3,Quelques légumes mais ça passe.,2026-02-02,192,15
973,2,Assez décevant.,2026-02-14,146,15
974,5,"Magnifique soirée, la tradition honorée.",2026-01-30,276,15
975,5,Ce repas restera dans les annales de l'ordre.,2026-02-02,289,15
976,5,Digne des plus grands banquets de notre ordre !,2026-02-03,174,15
977,3,"Pas mémorable, mais pas honteux non plus.",2026-02-23,102,15
978,5,Je serais au paradis si ce repas durait éternellement.,2026-01-30,87,15
979,4,Belle soirée gastronomique.,2026-02-12,21,15
980,5,Je serais au paradis si ce repas durait éternellement.,2026-02-05,27,15
981,4,Les tenders étaient bien croustillants.,2026-02-28,300,15
982,5,Je serais au paradis si ce repas durait éternellement.,2026-03-14,252,24
983,5,"Parfait, absolument parfait !",2026-03-07,191,24
984,5,Je serais au paradis si ce repas durait éternellement.,2026-02-28,216,24
985,5,Un chef-d'œuvre de la gastronomie tenrac.,2026-03-02,91,24
986,3,Quelques légumes mais ça passe.,2026-03-12,54,24
987,2,"Médiocre, la tradition n'a pas été respectée.",2026-02-18,38,24
988,5,Un classique indémodable !,2026-03-06,119,24
989,3,La raclette sauvait un peu le tout.,2026-03-03,294,24
990,5,"Magnifique soirée, la tradition honorée.",2026-03-13,197,24
991,1,Je n'aurais pas dû venir.,2026-03-10,70,24
992,2,Déçu par ce choix culinaire.,2026-03-14,260,24
993,3,"Rien d'exceptionnel, mais je suis repu.",2026-02-16,51,24
994,5,"Exceptionnel, je suis comblé.",2026-03-23,270,16
995,3,La raclette sauvait un peu le tout.,2026-03-26,119,16
996,1,"Horrible, les légumes ont tout gâché.",2026-03-09,269,16
997,3,"Ni bon ni mauvais, dans la moyenne.",2026-03-09,255,16
998,5,"Parfait, absolument parfait !",2026-03-04,172,16
999,1,Je n'aurais pas dû venir.,2026-03-23,162,16
1000,4,Presque parfait.,2026-03-22,214,16
1001,1,"Horrible, les légumes ont tout gâché.",2026-03-06,137,16
1002,5,Je serais au paradis si ce repas durait éternellement.,2026-03-19,173,16
1003,5,Je serais au paradis si ce repas durait éternellement.,2026-03-11,247,16
1004,4,La raclette était parfaitement fondante.,2026-02-25,91,16
1005,2,On peut faire mieux sans légumes.,2026-03-14,121,16
1006,5,Ce repas restera dans les annales de l'ordre.,2026-03-13,53,16
1007,3,Acceptable pour un soir ordinaire.,2026-03-04,28,16
1008,2,"Pas à la hauteur, les légumes ont pris trop de place.",2026-03-04,265,16
1009,3,"Pas mémorable, mais pas honteux non plus.",2026-03-11,74,16
1010,1,Le pire repas de ma vie de tenrac.,2026-03-16,189,16
1011,3,"L'ensemble était équilibré, je suppose.",2026-03-15,21,16
1012,2,On peut faire mieux sans légumes.,2026-03-06,72,16
1013,3,"Pas mémorable, mais pas honteux non plus.",2026-03-08,76,16
1014,2,Le fromage était masqué par la verdure.,2026-03-02,86,16
1015,4,La raclette était parfaitement fondante.,2026-03-13,205,16
1016,5,Le meilleur mélange tenders-raclette jamais goûté.,2026-03-27,92,16
1017,3,"L'ensemble était équilibré, je suppose.",2026-03-22,286,16
1018,5,"Magnifique soirée, la tradition honorée.",2026-03-20,94,19
1019,3,"Moyen, comme souvent quand il y a des légumes.",2026-03-21,249,19
1020,4,Presque parfait.,2026-03-28,257,19
1021,4,Presque parfait.,2026-04-14,241,19
1022,1,Une honte culinaire.,2026-04-12,80,19
1023,4,La raclette était parfaitement fondante.,2026-04-13,142,19
1024,4,Presque parfait.,2026-03-24,180,19
1025,1,Ces légumes sont une profanation.,2026-03-30,259,19
1026,5,Digne des plus grands banquets de notre ordre !,2026-04-15,225,19
1027,5,Je serais au paradis si ce repas durait éternellement.,2026-04-11,116,19
1028,3,Quelques légumes mais ça passe.,2026-04-14,35,19
1029,1,Le pire repas de ma vie de tenrac.,2026-03-21,219,19
1030,2,"Pas à la hauteur, les légumes ont pris trop de place.",2026-04-14,242,19
1031,2,"Pas à la hauteur, les légumes ont pris trop de place.",2026-03-30,203,19
